Date,Month,Year,Product_ID,Product_Name,Category,Quantity_Sold,Price_Per_Unit,Total_Sale_Amount,Region,Customer_Age_Group,Customer_Gender,Promotion_Used,Payment_Mode,Feedback_Rating
7,September,2024,P0015,Pichkari,Colors,59,454,26786,East,46-60,Male,Buy1Get1,Card,1
20,June,2024,P0021,Organic Colors,Accessories,43,365,15695,East,18-25,Other,Buy1Get1,Card,2
29,November,2023,P0035,Organic Colors,Sweets,79,449,35471,East,18-25,Other,Discount,Card,2
15,November,2024,P0066,Sweets,Sweets,12,226,2712,South,18-25,Male,None,UPI,5
11,January,2023,P0091,Sweets,Colors,40,105,4200,North,26-35,Male,Buy1Get1,UPI,3
8,January,2024,P0002,Sweets,Accessories,20,426,8520,West,26-35,Female,None,UPI,4
29,February,2023,P0035,Pichkari,Accessories,94,438,41172,East,36-45,Other,None,UPI,5
21,September,2024,P0082,Sweets,Sweets,38,173,6574,East,26-35,Female,Discount,Cash,1
7,March,2024,P0078,Organic Colors,Sweets,3,157,471,North,46-60,Male,Discount,UPI,2
26,January,2023,P0020,Gulal,Accessories,28,27,756,East,36-45,Other,None,Card,3
19,May,2024,P0082,Sweets,Colors,56,303,16968,West,36-45,Female,Buy1Get1,Cash,5
23,July,2024,P0010,Water Gun,Sweets,90,204,18360,South,46-60,Female,Buy1Get1,Card,3
11,June,2023,P0025,Thandai,Colors,94,160,15040,East,46-60,Female,Discount,UPI,2
11,December,2024,P0066,Pichkari,Colors,13,489,6357,West,46-60,Male,Discount,Cash,5
24,January,2023,P0025,Water Gun,Sweets,77,374,28798,East,36-45,Male,Discount,UPI,5
21,May,2023,P0054,Sweets,Colors,66,132,8712,North,36-45,Male,Discount,Cash,3
4,May,2024,P0033,Organic Colors,Colors,37,409,15133,East,36-45,Other,Discount,Card,2
8,June,2024,P0036,Gulal,Accessories,49,196,9604,East,46-60,Male,Discount,UPI,1
24,March,2024,P0095,Color Bombs,Colors,66,462,30492,South,46-60,Other,Discount,UPI,5
3,May,2024,P0014,Color Powder,Accessories,36,461,16596,North,18-25,Female,Buy1Get1,Cash,1
22,July,2024,P0065,Thandai,Sweets,54,158,8532,North,26-35,Female,Discount,Cash,2
21,May,2024,P0080,Color Powder,Sweets,26,113,2938,South,18-25,Male,Discount,UPI,5
