Invoice_ID,Date,Customer_ID,Product_Category,Product_Name,Quantity_Sold,Price_per_Unit,Total_Sale_Amount,Location,Sales_Channel
INV1000,2023-03-01 00:00:00.000000000,CUST720,Sweets,Gujiya,7,142.66,998.62,Jaipur,Offline
INV1001,2023-03-01 17:33:41.621621621,CUST306,Sweets,Ladoo,15,325.56,4883.4,Jaipur,Offline
INV1002,2023-03-02 11:07:23.243243243,CUST520,Water Guns,Large Pichkari,11,210.28,2313.08,Lucknow,Online
INV1003,2023-03-03 04:41:04.864864864,CUST438,Water Guns,Fancy Pichkari,8,22.44,179.52,Jaipur,Offline
INV1004,2023-03-03 22:14:46.486486486,CUST780,Water Guns,Small Pichkari,7,86.51,605.57,Jaipur,Offline
INV1005,2023-03-04 15:48:28.108108108,CUST754,Sweets,Ladoo,19,360.83,6855.77,Jaipur,Online
INV1006,2023-03-05 09:22:09.729729729,CUST756,Accessories,Water Balloons,11,332.87,3661.57,Delhi,Online
INV1007,2023-03-06 02:55:51.351351351,CUST190,Colors,Gulal Yellow,11,23.28,256.08,Delhi,Offline
INV1008,2023-03-06 20:29:32.972972973,CUST618,Sweets,Ladoo,4,118.77,475.08,Lucknow,Offline
INV1009,2023-03-07 14:03:14.594594594,CUST654,Sweets,Ladoo,8,123.23,985.84,Mumbai,Offline
INV1010,2023-03-08 07:36:56.216216216,CUST526,Water Guns,Large Pichkari,3,339.23,1017.69,Delhi,Offline
INV1011,2023-03-09 01:10:37.837837837,CUST626,Colors,Herbal Colors,2,19.66,39.32,Lucknow,Online
INV1012,2023-03-09 18:44:19.459459459,CUST289,Water Guns,Large Pichkari,12,61.01,732.12,Chennai,Online
INV1013,2023-03-10 12:18:01.081081081,CUST235,Sweets,Gujiya,6,401.96,2411.76,Mumbai,Online
INV1014,2023-03-11 05:51:42.702702702,CUST342,Colors,Gulal Red,2,97.49,194.98,Delhi,Online
INV1015,2023-03-11 23:25:24.324324324,CUST817,Colors,Gulal Red,1,329.85,329.85,Chennai,Online
INV1016,2023-03-12 16:59:05.945945946,CUST452,Sweets,Ladoo,12,126.71,1520.52,Jaipur,Online
INV1017,2023-03-13 10:32:47.567567567,CUST935,Accessories,Holi Cap,12,58.73,704.76,Kolkata,Online
INV1018,2023-03-14 04:06:29.189189189,CUST954,Accessories,Holi Cap,17,129.15,2195.55,Delhi,Offline
INV1019,2023-03-14 21:40:10.810810811,CUST187,Water Guns,Small Pichkari,10,363.91,3639.1,Chennai,Online
INV1020,2023-03-15 15:13:52.432432432,CUST382,Water Guns,Fancy Pichkari,16,429.29,6868.64,Jaipur,Offline
INV1021,2023-03-16 08:47:34.054054054,CUST448,Accessories,Color Spray,15,416.81,6252.15,Mumbai,Offline
INV1022,2023-03-17 02:21:15.675675675,CUST520,Water Guns,Small Pichkari,15,204.62,3069.3,Lucknow,Online
INV1023,2023-03-17 19:54:57.297297297,CUST476,Colors,Gulal Green,19,337.36,6409.84,Delhi,Online
INV1024,2023-03-18 13:28:38.918918919,CUST604,Water Guns,Fancy Pichkari,12,110.44,1325.28,Delhi,Offline
INV1025,2023-03-19 07:02:20.540540540,CUST383,Sweets,Gujiya,3,153.64,460.92,Chennai,Offline
INV1026,2023-03-20 00:36:02.162162162,CUST385,Water Guns,Small Pichkari,5,449.2,2246.0,Kolkata,Online
INV1027,2023-03-20 18:09:43.783783784,CUST980,Sweets,Thandai,19,16.37,311.03,Kolkata,Online
INV1028,2023-03-21 11:43:25.405405405,CUST166,Accessories,Color Spray,7,51.9,363.3,Kolkata,Offline
INV1029,2023-03-22 05:17:07.027027027,CUST237,Sweets,Ladoo,9,111.86,1006.74,Delhi,Online
INV1030,2023-03-22 22:50:48.648648648,CUST490,Sweets,Ladoo,7,23.0,161.0,Delhi,Offline
INV1031,2023-03-23 16:24:30.270270270,CUST498,Water Guns,Large Pichkari,18,98.9,1780.2,Delhi,Offline
INV1032,2023-03-24 09:58:11.891891892,CUST842,Colors,Herbal Colors,4,295.69,1182.76,Kolkata,Online
INV1033,2023-03-25 03:31:53.513513513,CUST206,Water Guns,Small Pichkari,14,216.5,3031.0,Jaipur,Online
INV1034,2023-03-25 21:05:35.135135135,CUST134,Accessories,Holi Cap,18,447.41,8053.38,Chennai,Online
INV1035,2023-03-26 14:39:16.756756757,CUST397,Water Guns,Small Pichkari,9,410.55,3694.95,Chennai,Online
INV1036,2023-03-27 08:12:58.378378378,CUST835,Sweets,Thandai,2,177.49,354.98,Kolkata,Offline
INV1037,2023-03-28 01:46:40.000000000,CUST271,Colors,Gulal Yellow,15,137.12,2056.8,Lucknow,Offline
